; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\..\output\cpg.o --asm_dir=..\..\Listing\ --list_dir=..\..\Listing\ --depend=..\..\output\cpg.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Libraries\CMSIS -I..\..\User -I..\..\Libraries\FWlib\inc -I..\..\User\Alogrisem\inc -I..\..\User\BSP_Init\inc -I..\..\User\exDev\inc -IH:\CETC\Project\第二代机器鱼程序\AV1.3\Project\RVMDK（uv4）\RTE -ID:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.0.5\Device\Include -ID:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=520 -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -W --omf_browse=..\..\output\cpg.crf ..\..\User\Alogrisem\src\CPG.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  TaylorSin PROC
;;;267    
;;;268    float TaylorSin(float x)
000000  e92d47f0          PUSH     {r4-r10,lr}
0001dc  9021              STR      r0,[sp,#0x84]
;;;75     	Amplitude_R[1]=Motor_Amplitude_degree[1]*PI/180;
0001de  4893              LDR      r0,|L1.1068|
0001e0  6840              LDR      r0,[r0,#4]  ; Motor_Amplitude_degree
0001e2  9017              STR      r0,[sp,#0x5c]
0001e4  f7fffffe          BL       __aeabi_f2d
0001e8  4a88              LDR      r2,|L1.1036|
0001ea  4b8c              LDR      r3,|L1.1052|
0001ec  e9cd0118          STRD     r0,r1,[sp,#0x60]
0001f0  f7fffffe          BL       __aeabi_dmul
0001f4  2200              MOVS     r2,#0
0001f6  4b8e              LDR      r3,|L1.1072|
0001f8  e9cd011a          STRD     r0,r1,[sp,#0x68]
0001fc  f7fffffe          BL       __aeabi_ddiv
000200  e9cd011c          STRD     r0,r1,[sp,#0x70]
000204  f7fffffe          BL       __aeabi_d2f
000208  9022              STR      r0,[sp,#0x88]
;;;76     	Amplitude_R[2]=Motor_Amplitude_degree[2]*PI/180;
00020a  4888              LDR      r0,|L1.1068|
00020c  6880              LDR      r0,[r0,#8]  ; Motor_Amplitude_degree
00020e  9017              STR      r0,[sp,#0x5c]
000210  f7fffffe          BL       __aeabi_f2d
000214  4a7d              LDR      r2,|L1.1036|
000216  4b81              LDR      r3,|L1.1052|
000218  e9cd0118          STRD     r0,r1,[sp,#0x60]
00021c  f7fffffe          BL       __aeabi_dmul
000220  2200              MOVS     r2,#0
000222  4b83              LDR      r3,|L1.1072|
000224  e9cd011a          STRD     r0,r1,[sp,#0x68]
000228  f7fffffe          BL       __aeabi_ddiv
00022c  e9cd011c          STRD     r0,r1,[sp,#0x70]
000230  f7fffffe          BL       __aeabi_d2f
000234  9023              STR      r0,[sp,#0x8c]
;;;77         
;;;78     	Offset_T[0]=Motor_Dynamic_Offset_degree[0]*PI/180;	// 动态偏角转化为弧度制
000236  487f              LDR      r0,|L1.1076|
000238  6800              LDR      r0,[r0,#0]  ; Motor_Dynamic_Offset_degree
00023a  9017              STR      r0,[sp,#0x5c]
00023c  f7fffffe          BL       __aeabi_f2d
000240  4a72              LDR      r2,|L1.1036|
000242  4b76              LDR      r3,|L1.1052|
000244  e9cd0118          STRD     r0,r1,[sp,#0x60]
000248  f7fffffe          BL       __aeabi_dmul
00024c  2200              MOVS     r2,#0
00024e  4b78              LDR      r3,|L1.1072|
000250  e9cd011a          STRD     r0,r1,[sp,#0x68]
000254  f7fffffe          BL       __aeabi_ddiv
000258  e9cd011c          STRD     r0,r1,[sp,#0x70]
00025c  f7fffffe          BL       __aeabi_d2f
000260  901e              STR      r0,[sp,#0x78]
;;;79     	Offset_T[1]=Motor_Dynamic_Offset_degree[1]*PI/180;
000262  4874              LDR      r0,|L1.1076|
000264  6840              LDR      r0,[r0,#4]  ; Motor_Dynamic_Offset_degree
000266  9017              STR      r0,[sp,#0x5c]
000268  f7fffffe          BL       __aeabi_f2d
00026c  4a67              LDR      r2,|L1.1036|
00026e  4b6b              LDR      r3,|L1.1052|
000270  e9cd0118          STRD     r0,r1,[sp,#0x60]
000274  f7fffffe          BL       __aeabi_dmul
000278  2200              MOVS     r2,#0
00027a  4b6d              LDR      r3,|L1.1072|
00027c  e9cd011a          STRD     r0,r1,[sp,#0x68]
000280  f7fffffe          BL       __aeabi_ddiv
000284  e9cd011c          STRD     r0,r1,[sp,#0x70]
000288  f7fffffe          BL       __aeabi_d2f
00028c  901f              STR      r0,[sp,#0x7c]
;;;80     	Offset_T[2]=Motor_Dynamic_Offset_degree[2]*PI/180;
00028e  4869              LDR      r0,|L1.1076|
000290  6880              LDR      r0,[r0,#8]  ; Motor_Dynamic_Offset_degree
000292  9017              STR      r0,[sp,#0x5c]
000294  f7fffffe          BL       __aeabi_f2d
000298  4a5c              LDR      r2,|L1.1036|
00029a  4b60              LDR      r3,|L1.1052|
00029c  e9cd0118          STRD     r0,r1,[sp,#0x60]
0002a0  f7fffffe          BL       __aeabi_dmul
0002a4  2200              MOVS     r2,#0
0002a6  4b62              LDR      r3,|L1.1072|
0002a8  e9cd011a          STRD     r0,r1,[sp,#0x68]
0002ac  f7fffffe          BL       __aeabi_ddiv
0002b0  e9cd011c          STRD     r0,r1,[sp,#0x70]
0002b4  f7fffffe          BL       __aeabi_d2f
0002b8  9020              STR      r0,[sp,#0x80]
;;;81         
;;;82     	Log_Angle[0][1]=Motor_Log_degree_12*PI/180;					// 关节1、2之间的相角差转化为弧度制
0002ba  485f              LDR      r0,|L1.1080|
0002bc  6800              LDR      r0,[r0,#0]  ; Motor_Log_degree_12
0002be  f7fffffe          BL       __aeabi_f2d
0002c2  4a52              LDR      r2,|L1.1036|
0002c4  4b55              LDR      r3,|L1.1052|
0002c6  e9cd0118          STRD     r0,r1,[sp,#0x60]
0002ca  f7fffffe          BL       __aeabi_dmul
0002ce  2200              MOVS     r2,#0
0002d0  4b57              LDR      r3,|L1.1072|
0002d2  e9cd011a          STRD     r0,r1,[sp,#0x68]
0002d6  f7fffffe          BL       __aeabi_ddiv
0002da  e9cd011c          STRD     r0,r1,[sp,#0x70]
0002de  f7fffffe          BL       __aeabi_d2f
0002e2  4956              LDR      r1,|L1.1084|
0002e4  6048              STR      r0,[r1,#4]  ; Log_Angle
;;;83     	Log_Angle[0][2]=Motor_Log_degree_13*PI/180;					
0002e6  4856              LDR      r0,|L1.1088|
0002e8  6800              LDR      r0,[r0,#0]  ; Motor_Log_degree_13
0002ea  f7fffffe          BL       __aeabi_f2d
0002ee  4a47              LDR      r2,|L1.1036|
0002f0  4b4a              LDR      r3,|L1.1052|
0002f2  e9cd0118          STRD     r0,r1,[sp,#0x60]
0002f6  f7fffffe          BL       __aeabi_dmul
0002fa  2200              MOVS     r2,#0
0002fc  4b4c              LDR      r3,|L1.1072|
0002fe  e9cd011a          STRD     r0,r1,[sp,#0x68]
000302  f7fffffe          BL       __aeabi_ddiv
000306  e9cd011c          STRD     r0,r1,[sp,#0x70]
00030a  f7fffffe          BL       __aeabi_d2f
00030e  494b              LDR      r1,|L1.1084|
000310  6088              STR      r0,[r1,#8]  ; Log_Angle
;;;84     	Log_Angle[1][2]=Log_Angle[0][2]-Log_Angle[0][1];		
000312  4608              MOV      r0,r1
000314  6840              LDR      r0,[r0,#4]  ; Log_Angle
000316  901d              STR      r0,[sp,#0x74]
000318  4608              MOV      r0,r1
00031a  6880              LDR      r0,[r0,#8]  ; Log_Angle
00031c  901c              STR      r0,[sp,#0x70]
00031e  991d              LDR      r1,[sp,#0x74]
000320  f7fffffe          BL       __aeabi_fsub
000324  4945              LDR      r1,|L1.1084|
000326  6148              STR      r0,[r1,#0x14]
;;;85     	Log_Angle[1][0]=-Log_Angle[0][1];
000328  4608              MOV      r0,r1
00032a  6840              LDR      r0,[r0,#4]  ; Log_Angle
00032c  f0804000          EOR      r0,r0,#0x80000000
000330  60c8              STR      r0,[r1,#0xc]  ; Log_Angle
;;;86     	Log_Angle[2][1]=-Log_Angle[1][2];
000332  4608              MOV      r0,r1
000334  6940              LDR      r0,[r0,#0x14]
000336  f0804100          EOR      r1,r0,#0x80000000
00033a  4840              LDR      r0,|L1.1084|
00033c  61c1              STR      r1,[r0,#0x1c]
;;;87     	Log_Angle[2][0]=-Log_Angle[0][2];
00033e  6880              LDR      r0,[r0,#8]  ; Log_Angle
000340  f0804000          EOR      r0,r0,#0x80000000
000344  493d              LDR      r1,|L1.1084|
000346  6188              STR      r0,[r1,#0x18]  ; Log_Angle
;;;88     	Log_Angle[0][0]=0;
000348  2000              MOVS     r0,#0
00034a  6008              STR      r0,[r1,#0]  ; Log_Angle
;;;89     	Log_Angle[1][1]=0;
00034c  2100              MOVS     r1,#0
00034e  483b              LDR      r0,|L1.1084|
000350  6101              STR      r1,[r0,#0x10]
;;;90     	Log_Angle[2][2]=0;
000352  6201              STR      r1,[r0,#0x20]
;;;91     
;;;92     	dr_present[0]=dr_previous[0]+T*((-Gain_R*Gain_R)*(r_previous[0]-Amplitude_R[0])-2*Gain_R*dr_previous[0]);
000354  483b              LDR      r0,|L1.1092|
000356  6800              LDR      r0,[r0,#0]  ; Gain_R
000358  0040              LSLS     r0,r0,#1
00035a  9018              STR      r0,[sp,#0x60]
00035c  f7fffffe          BL       __aeabi_i2f
000360  9019              STR      r0,[sp,#0x64]
000362  4839              LDR      r0,|L1.1096|
000364  6800              LDR      r0,[r0,#0]  ; dr_previous
000366  4601              MOV      r1,r0
000368  9018              STR      r0,[sp,#0x60]
00036a  9819              LDR      r0,[sp,#0x64]
00036c  f7fffffe          BL       __aeabi_fmul
000370  901b              STR      r0,[sp,#0x6c]
000372  9821              LDR      r0,[sp,#0x84]
000374  9017              STR      r0,[sp,#0x5c]
000376  4835              LDR      r0,|L1.1100|
000378  6800              LDR      r0,[r0,#0]  ; r_previous
00037a  9016              STR      r0,[sp,#0x58]
00037c  9917              LDR      r1,[sp,#0x5c]
00037e  f7fffffe          BL       __aeabi_fsub
000382  9019              STR      r0,[sp,#0x64]
000384  482f              LDR      r0,|L1.1092|
000386  6800              LDR      r0,[r0,#0]  ; Gain_R
000388  4240              RSBS     r0,r0,#0
00038a  492e              LDR      r1,|L1.1092|
00038c  6809              LDR      r1,[r1,#0]  ; Gain_R
00038e  4348              MULS     r0,r1,r0
000390  9017              STR      r0,[sp,#0x5c]
000392  f7fffffe          BL       __aeabi_i2f
000396  9018              STR      r0,[sp,#0x60]
000398  9919              LDR      r1,[sp,#0x64]
00039a  f7fffffe          BL       __aeabi_fmul
00039e  901a              STR      r0,[sp,#0x68]
0003a0  991b              LDR      r1,[sp,#0x6c]
0003a2  f7fffffe          BL       __aeabi_fsub
0003a6  901c              STR      r0,[sp,#0x70]
0003a8  4829              LDR      r0,|L1.1104|
0003aa  6801              LDR      r1,[r0,#0]  ; T
0003ac  981c              LDR      r0,[sp,#0x70]
0003ae  f7fffffe          BL       __aeabi_fmul
0003b2  901d              STR      r0,[sp,#0x74]
0003b4  4824              LDR      r0,|L1.1096|
0003b6  6800              LDR      r0,[r0,#0]  ; dr_previous
0003b8  4601              MOV      r1,r0
0003ba  901c              STR      r0,[sp,#0x70]
0003bc  981d              LDR      r0,[sp,#0x74]
0003be  f7fffffe          BL       __aeabi_fadd
0003c2  4924              LDR      r1,|L1.1108|
0003c4  6008              STR      r0,[r1,#0]  ; dr_present
;;;93     	r_present[0]=r_previous[0]+T*dr_present[0];
0003c6  4608              MOV      r0,r1
0003c8  6800              LDR      r0,[r0,#0]  ; dr_present
0003ca  4601              MOV      r1,r0
0003cc  901c              STR      r0,[sp,#0x70]
0003ce  4820              LDR      r0,|L1.1104|
0003d0  6800              LDR      r0,[r0,#0]  ; T
0003d2  f7fffffe          BL       __aeabi_fmul
0003d6  901d              STR      r0,[sp,#0x74]
0003d8  481c              LDR      r0,|L1.1100|
0003da  6800              LDR      r0,[r0,#0]  ; r_previous
0003dc  4601              MOV      r1,r0
0003de  901c              STR      r0,[sp,#0x70]
0003e0  981d              LDR      r0,[sp,#0x74]
0003e2  f7fffffe          BL       __aeabi_fadd
0003e6  491c              LDR      r1,|L1.1112|
0003e8  6008              STR      r0,[r1,#0]  ; r_present
;;;94     
;;;95     	dr_present[1]=dr_previous[1]+T*((-Gain_R*Gain_R)*(r_previous[1]-Amplitude_R[1])-2*Gain_R*dr_previous[1]);
0003ea  4816              LDR      r0,|L1.1092|
0003ec  6800              LDR      r0,[r0,#0]  ; Gain_R
0003ee  0040              LSLS     r0,r0,#1
0003f0  9018              STR      r0,[sp,#0x60]
0003f2  f7fffffe          BL       __aeabi_i2f
0003f6  9019              STR      r0,[sp,#0x64]
0003f8  4813              LDR      r0,|L1.1096|
0003fa  6840              LDR      r0,[r0,#4]  ; dr_previous
0003fc  4601              MOV      r1,r0
0003fe  9018              STR      r0,[sp,#0x60]
000400  9819              LDR      r0,[sp,#0x64]
000402  f7fffffe          BL       __aeabi_fmul
000406  901b              STR      r0,[sp,#0x6c]
000408  9822              LDR      r0,[sp,#0x88]
00040a  e027              B        |L1.1116|
                  |L1.1036|
                          DCD      0xf01b866e
                  |L1.1040|
                          DCD      0x401921f9
                  |L1.1044|
                          DCD      0x3ff921f9
                  |L1.1048|
                          DCD      0x40c00000
                  |L1.1052|
                          DCD      0x400921f9
                  |L1.1056|
                          DCD      0x7414a4d2
                  |L1.1060|
                          DCD      0x4012d97b
                  |L1.1064|
                          DCD      Motor_Speed
                  |L1.1068|
                          DCD      Motor_Amplitude_degree
                  |L1.1072|
                          DCD      0x40668000
                  |L1.1076|
                          DCD      Motor_Dynamic_Offset_degree
                  |L1.1080|
                          DCD      Motor_Log_degree_12
                  |L1.1084|
                          DCD      Log_Angle
                  |L1.1088|
                          DCD      Motor_Log_degree_13
                  |L1.1092|
                          DCD      Gain_R
                  |L1.1096|
                          DCD      dr_previous
                  |L1.1100|
                          DCD      r_previous
                  |L1.1104|
                          DCD      T
                  |L1.1108|
                          DCD      dr_present
                  |L1.1112|
                          DCD      r_present
                  |L1.1116|
00045c  9017              STR      r0,[sp,#0x5c]
00045e  48fe              LDR      r0,|L1.2136|
000460  6840              LDR      r0,[r0,#4]  ; r_previous
000462  9016              STR      r0,[sp,#0x58]
000464  9917              LDR      r1,[sp,#0x5c]
000466  f7fffffe          BL       __aeabi_fsub
00046a  9019              STR      r0,[sp,#0x64]
00046c  48fb              LDR      r0,|L1.2140|
00046e  6800              LDR      r0,[r0,#0]  ; Gain_R
000470  4240              RSBS     r0,r0,#0
000472  49fa              LDR      r1,|L1.2140|
000474  6809              LDR      r1,[r1,#0]  ; Gain_R
000476  4348              MULS     r0,r1,r0
000478  9017              STR      r0,[sp,#0x5c]
00047a  f7fffffe          BL       __aeabi_i2f
00047e  9018              STR      r0,[sp,#0x60]
000480  9919              LDR      r1,[sp,#0x64]
000482  f7fffffe          BL       __aeabi_fmul
000486  901a              STR      r0,[sp,#0x68]
000488  991b              LDR      r1,[sp,#0x6c]
00048a  f7fffffe          BL       __aeabi_fsub
00048e  901c              STR      r0,[sp,#0x70]
000490  48f3              LDR      r0,|L1.2144|
000492  6801              LDR      r1,[r0,#0]  ; T
000494  981c              LDR      r0,[sp,#0x70]
000496  f7fffffe          BL       __aeabi_fmul
00049a  901d              STR      r0,[sp,#0x74]
00049c  48f1              LDR      r0,|L1.2148|
00049e  6840              LDR      r0,[r0,#4]  ; dr_previous
0004a0  4601              MOV      r1,r0
0004a2  901c              STR      r0,[sp,#0x70]
0004a4  981d              LDR      r0,[sp,#0x74]
0004a6  f7fffffe          BL       __aeabi_fadd
0004aa  49ef              LDR      r1,|L1.2152|
0004ac  6048              STR      r0,[r1,#4]  ; dr_present
;;;96     	r_present[1]=r_previous[1]+T*dr_present[1];
0004ae  4608              MOV      r0,r1
0004b0  6840              LDR      r0,[r0,#4]  ; dr_present
0004b2  4601              MOV      r1,r0
0004b4  901c              STR      r0,[sp,#0x70]
0004b6  48ea              LDR      r0,|L1.2144|
0004b8  6800              LDR      r0,[r0,#0]  ; T
0004ba  f7fffffe          BL       __aeabi_fmul
0004be  901d              STR      r0,[sp,#0x74]
0004c0  48e5              LDR      r0,|L1.2136|
0004c2  6840              LDR      r0,[r0,#4]  ; r_previous
0004c4  4601              MOV      r1,r0
0004c6  901c              STR      r0,[sp,#0x70]
0004c8  981d              LDR      r0,[sp,#0x74]
0004ca  f7fffffe          BL       __aeabi_fadd
0004ce  49e7              LDR      r1,|L1.2156|
0004d0  6048              STR      r0,[r1,#4]  ; r_present
;;;97     
;;;98     	dr_present[2]=dr_previous[2]+T*((-Gain_R*Gain_R)*(r_previous[2]-Amplitude_R[2])-2*Gain_R*dr_previous[2]);
0004d2  48e2              LDR      r0,|L1.2140|
0004d4  6800              LDR      r0,[r0,#0]  ; Gain_R
0004d6  0040              LSLS     r0,r0,#1
0004d8  9018              STR      r0,[sp,#0x60]
0004da  f7fffffe          BL       __aeabi_i2f
0004de  9019              STR      r0,[sp,#0x64]
0004e0  48e0              LDR      r0,|L1.2148|
0004e2  6880              LDR      r0,[r0,#8]  ; dr_previous
0004e4  4601              MOV      r1,r0
0004e6  9018              STR      r0,[sp,#0x60]
0004e8  9819              LDR      r0,[sp,#0x64]
0004ea  f7fffffe          BL       __aeabi_fmul
0004ee  901b              STR      r0,[sp,#0x6c]
0004f0  9823              LDR      r0,[sp,#0x8c]
0004f2  9017              STR      r0,[sp,#0x5c]
0004f4  48d8              LDR      r0,|L1.2136|
